,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,,,,,
2,False,Tranquility Bloom Milling,,,,Argentleaf Milling,,,,Mana Lily Milling,,,,Sanguithorn Milling,,
3,,Crafts:,1385.0,,,Crafts:,=C3/2,,,Crafts:,=C3/4,,,Crafts:,=C3/2,
4,Arp List Import,Start Amount Herb,=C3*10,,,Start Amount Herb,=G3*10,,,Start Amount Herb,=K3*10,,,Start Amount Herb,=O3*10,
5,"ListName:Inscription;Items:236776:2000,245801:DEFAULT,245867:DEFAULT,236761:5000,236777:2000,245864:DEFAULT,245806:DEFAULT,236952:DEFAULT,236770:2000,242788:DEFAULT,236778:1000,245865:DEFAULT,245807:DEFAULT,245767:DEFAULT,236949:DEFAULT,236767:5000,236771:2000,242789:DEFAULT,236779:1000,245804:DEFAULT,245808:DEFAULT,245766:DEFAULT,245802:DEFAULT,245805:DEFAULT,245866:DEFAULT,245803:DEFAULT",,Price,,,,Price,,,,Price,,,,Price,
6,,Tranquility Bloom,"=VLOOKUP(B6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf,"=VLOOKUP(F6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mana Lily,"=VLOOKUP(J6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sanguithorn,"=VLOOKUP(N6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
7,,Powder Pigment,"=VLOOKUP(B7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf Pigment,"=VLOOKUP(F7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mana Lily Pigment,"=VLOOKUP(J7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sanguithorn Pigment,"=VLOOKUP(N7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
8,Resourcefulness Milling,,,,,,,,,,,,,,,
9,0.301,Expected pigment crafted,=(C3*13*(1+(0)))/(1-(A9*0.465)),,,Expected pigment crafted,=(G3*13*(1+(0)))/(1-(A9*0.465)),,,Expected pigment crafted,=(K3*13*(1+(0)))/(1-(A9*0.465)),,,Expected pigment crafted,=(O3*13*(1+(0)))/(1-(A9*0.465)),
10,,Expected crafted value per,=(C6*C4)/C9,,,Expected crafted value per,=(G6*G4)/G9,,,Expected crafted value per,=(K6*K4)/K9,,,Expected crafted value per,=(O6*O4)/O9,
11,,Profit after AH cut,=SUM((C9*C7*0.95)-(C6*C4)),,,Profit after AH cut,=SUM((G9*G7*0.95)-(G6*G4)),,,Profit after AH cut,=SUM((K9*K7*0.95)-(K6*K4)),,,Profit after AH cut,=SUM((O9*O7*0.95)-(O6*O4)),
12,,,,,,,,,,,,,,,,
13,,Total Cost,=C4*C6,"=""Profit "" & ROUND(SUM(C11/C13*100),2) & ""%""",,Total Cost,=G4*G6,"=""Profit "" & ROUND(SUM(G11/G13*100),2) & ""%""",,Total Cost,=K4*K6,"=""Profit "" & ROUND(SUM(K11/K13*100),2) & ""%""",,Total Cost,=O4*O6,"=""Profit "" & ROUND(SUM(O11/O13*100),2) & ""%"""
14,,,,,,,,,,,,,,,,
15,Resourcefulness,Multicraft,,,,,,,,,,,,,,
16,0.161,0.259,,,,,,,,,,,,,,
17,,Expects you to mill your own herbs,,,,Expects you to mill your own herbs,,,,Expects you to mill your own herbs + craft your own inks,,,,,,
18,,Sienna Ink,,,,Munsell Ink,,,,Soul Cipher,,,,,,
19,,Crafts:,=C20/20,,,Crafts:,=G20/20,,,Crafts:,1000.0,,,,,
20,,Powder Pigment Start,=C9,,,Powder Pigment Start,=C9,,,Sienna Ink Start,=K19,,,,,
21,,Argentleaf Pigment Needed,=C20/2,,,Sanguithorn Pigment Needed,=G20/2,,,Munsell Ink Needed,=K19,,,,,
22,,Mana Pigment Needed,=C20/4,,,Mana Pigment Needed,=G20/4,,,Duskshrouded Stone Needed,=K19,,,,,
23,,Thalassian Songwater Needed,=C20*1.5,,,Thalassian Songwater Needed,=G20*1.5,,,Mote of Light Needed,=K19,,,,,
24,,,Price,,,,Price,,,Mote of Pure Void Needed,=K19,,,,,
