,A,B,C,D,E,F,G,H,I,J,K,L
1,Q1 = Unticked | Q2 = Ticked,,,,,,RES,MULTI,,,,
2,False,,,,,WORK IN PROGRESS,0.149,0.282,,,,
3,Arp List Import,,,,,,,,,,,
4,"ListName:Leatherworking;Items:238512:DEFAULT,238520:DEFAULT,244631:DEFAULT,244635:DEFAULT,244639:DEFAULT,238513:DEFAULT,238521:DEFAULT,244632:DEFAULT,244636:DEFAULT,236952:DEFAULT,238514:DEFAULT,238518:DEFAULT,238522:DEFAULT,244633:DEFAULT,244637:DEFAULT,238511:DEFAULT,238519:DEFAULT,238523:DEFAULT,244634:DEFAULT,244638:DEFAULT,236949:DEFAULT,238525:DEFAULT",Scale Woven Hide,,,,Sin'Dorei Armor Banding,,,,Silvermoon Weapon Wrap,,
5,,Crafts:,1000.0,,,,,,,,,
6,,,Void-Tempered Hide,Void-Tempered Plating,,Crafts:,1000.0,,,Crafts:,1000.0,
7,,,=C5,=C5,,Start amount of Mote of Light,=G6*2,,,Start amount of Mote of Light,=K6*2,
8,,,Price,=C8,,Fantastic Fur needed,=G6,,,Carving Canine needed,=K6,
9,,Void-Tempered Hide,"=VLOOKUP(B9,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",=C9,,Void-Tempered Plating needed,=G6,,,Void-Tempered Hide needed,=K6,
10,,Void-Tempered Plating,"=VLOOKUP(B10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",=C10,,,Price,,,,Price,
11,,Scalewoven Hide,"=VLOOKUP(B11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",=C11,,Mote of Light,"=VLOOKUP(F11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Mote of Light,"=VLOOKUP(J11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",
12,,,,,,Fantastic Fur,"=VLOOKUP(F12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Carving Canine,"=VLOOKUP(J12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
13,,Expected Amount Crafted,=(C5*1*(1+(H2*1.875)))/(1-(G2*0.45)),,,Void-Tempered Plating,"=VLOOKUP(F13,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Void-Tempered Hide,"=VLOOKUP(J13,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
14,,Expected crafted value per,=SUM(((C9*C7)+(C10*D7))/C13),,,Sin'Dorei Armor Banding,"=VLOOKUP(F14,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Silvermoon Weapon Wrap,"=VLOOKUP(J14,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
15,,Total Profit after AH cut,=SUM((C11*C13*0.95)-((C9*C7)+(C10*D7))),"=""Profit "" & ROUND(SUM(C15/((C9*C7)+(C10*D7))*100),2) & ""%""",,Expected Amount Crafted,=(G6*1*(1+(H2*1.875)))/(1-(G2*0.45)),,,Expected Amount Crafted,=(K6*1*(1+(H2*1.875)))/(1-(G2*0.45)),
16,,,,,,Expected crafted value per,=SUM(((G11*G7)+(G12*G8)+(G13*G9))/G15),,,Expected crafted value per,=SUM(((K11*K7)+(K12*K8)+(K13*K9))/K15),
17,,,,,,Total Profit after AH cut,=SUM((G15*G14*0.95)-((G11*G7)+(G12*G8)+(G13*G9))),"=""Profit "" & ROUND(SUM(G17/((G11*G7)+(G12*G8)+(G13*G9))*100),2) & ""%""",,Total Profit after AH cut,=SUM((K15*K14*0.95)-((K11*K7)+(K12*K8)+(K13*K9))),"=""Profit "" & ROUND(SUM(K17/((K11*K7)+(K12*K8)+(K13*K9))*100),2) & ""%"""
18,,,,,,,,,,,,
19,,Void-Touched Drums,,,,,,,,,,
20,,Crafts:,1000.0,,,,,,,,,
21,,Mote of Pure Void,=C20,,,,,,,,,
22,,Fantastic Fur needed,=C21,,,,,Leatherworking Crafting Setup,,,,
23,,Peerless Plumage needed,=C22,,,,,,,,,
24,,Void-Tempered Leather needed,=C20*10,,,,,,,,,
25,,Void-Tempered Scales needed,=C20*10,,,,,,,,,
26,,,,,,,,,,,,
27,,,Price,,,,,,,,,
28,,Mote of Pure Void,"=VLOOKUP(B28,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,,
29,,Fantastic Fur,"=VLOOKUP(B29,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
30,,Peerless Plumage,"=VLOOKUP(B30,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
31,,Void-Tempered Leather,"=VLOOKUP(B31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
32,,Void-Tempered Scales,"=VLOOKUP(B32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
33,,Void-Touched Drums,"=VLOOKUP(B33,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
34,,,,,,,,,,,,
35,,Expected Amount Crafted,=(C20*1*(1+(H2*1.875)))/(1-(G2*0.45)),,,,,,,,,
36,,Expected crafted value per,=SUM(((C32*C25)+(C31*C24)+(C30*C23)+(C29*C22)+(C28*C21))/C35),,,,,,,,,
37,,Total Profit after AH cut,=SUM((C35*C33*0.95)-((C32*C25)+(C31*C24)+(C30*C23)+(C29*C22)+(C28*C21))),"=""Profit "" & ROUND(SUM(C37/((C32*C25)+(C31*C24)+(C30*C23)+(C29*C22)+(C28*C21))*100),2) & ""%""",,,,,,,,
38,,,,,,,,,,,,
39,,,,,,,,,,,,
40,,,,,,,,,,,,
41,,,,,,,,,,,,
42,,,,,,,,,,,,
43,,,,,,,,,,,,
44,,,,,,,,,,,,
45,,,,,,,,,,,,
46,,,,,,,,,,,,
47,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
52,,,,,,,,,,,,
53,,,,,,,,,,,,
54,,,,,,,,,,everything is not required for q1 crafting,,
