,A,B,C,D,E,F,G,H,I,J,K,L,M,N
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,,,
2,False,Resourcefulness,Multicraft,,,,,,,,,,,
3,,0.15,0.3,,,,,,,,,,,
4,Arp List Import,,,,,,,,,,,,,
5,"ListName:Alchemy;Items:240991:DEFAULT,236778:DEFAULT,241299:DEFAULT,236771:DEFAULT,236779:DEFAULT,241292:DEFAULT,241300:DEFAULT,241308:DEFAULT,241316:DEFAULT,241324:DEFAULT,241293:DEFAULT,241301:DEFAULT,241309:DEFAULT,241317:DEFAULT,241325:DEFAULT,241302:DEFAULT,236774:DEFAULT,241326:DEFAULT,241334:DEFAULT,236767:DEFAULT,236775:DEFAULT,241327:DEFAULT,236949:DEFAULT,241280:DEFAULT,241288:DEFAULT,241296:DEFAULT,241304:DEFAULT,236776:DEFAULT,236952:DEFAULT,236780:DEFAULT,241310:DEFAULT,241281:DEFAULT,241289:DEFAULT,236950:DEFAULT,240990:DEFAULT,236777:DEFAULT,241297:DEFAULT,236761:DEFAULT,236770:DEFAULT,241303:DEFAULT,241311:DEFAULT,236951:DEFAULT,241305:DEFAULT",Composite Flora,,"15% Res, 30% Multi",,Vicious Thalassian Flask of Honor,,"15% Res, 30% Multi",,Flask of the Blood Knights,,"15% Res, 30% Multi",,Alchemy Crafting Setup
6,,Crafts:,1000.0,,,Crafts:,1000.0,,,Crafts:,1000.0,,,
7,,Start Amount Mote of Wild Magic,=C6*4,,,Start amount of Sunglass Vial,=G6*2,,,Start amount of Nocturnal Lotus,=K6,,,
8,,Mote of Primal Energy Needed,=C6*4,,,Tranquility Bloom Needed,=G6*6,,,Mote of Wild Magic Needed,=K6*2,,,
9,,Tranquility Bloom Needed,=C6*6,,,Sanguithorn Needed,=G6*8,,,Sunglass Vial Needed,=K6*2,,,
10,,Argentleaf Needed,=C6*4,,,Azeroot Needed,=G6*6,,,Argentleaf Needed,=K6*8,,,
11,,,Price,,,,Price,,,Sanguithorn Needed,=K6*6,,,
12,,Mote of Wild Magic,"=VLOOKUP(B12,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Sunglass Vial,"=VLOOKUP(F12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,Price,,,
13,,Mote of Primal Energy,"=VLOOKUP(B13,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Tranquility Bloom,"=VLOOKUP(F13,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Nocturnal Lotus,"=VLOOKUP(J13,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,
