,A,B,C,D,E,F,G,H,I,J,K,L
1,Q1 = Unticked | Q2 = Ticked,,,"33,3% resourcefulness / 300",,,,"33,3% resourcefulness / 300",,,,"33,3% resourcefulness / 300"
2,False,Refulgent Copper Ore Prospecting,Start amount,Prices,,Brilliant Silver Ore Prospecting,Starting amount,Prices,,Umbral Tin Ore Prospecting,Starting amount,Prices
3,,Crafts:,800.0,,,,,,,,,
4,,Refulgent Copper Ore,=C3*5,"=VLOOKUP(B4,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Brilliant Silver Ore,1000.0,"=VLOOKUP(F4,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Umbral Tin Ore,1000.0,"=VLOOKUP(J4,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
5,Arp List Import,,Expected Output,,,,Expected Output,,,,Expected Output,
6,"ListName:Jewelcrafting;Items:240991:DEFAULT,237361:DEFAULT,242724:DEFAULT,242606:DEFAULT,237362:DEFAULT,242788:DEFAULT,242607:DEFAULT,237363:DEFAULT,242789:DEFAULT,242608:DEFAULT,242553:DEFAULT,237364:2000,242727:DEFAULT,242554:DEFAULT,242712:DEFAULT,242720:DEFAULT,242610:DEFAULT,237366:DEFAULT,242611:DEFAULT,242787:DEFAULT,240973:DEFAULT,237359:DEFAULT,242722:DEFAULT,242721:DEFAULT,242612:DEFAULT,242620:DEFAULT,240990:DEFAULT,242726:DEFAULT,242723:DEFAULT,240972:DEFAULT,242786:DEFAULT,242725:DEFAULT,242613:DEFAULT,242621:DEFAULT,237365:DEFAULT",Harandar Peridot,=(C3*0.0634375*(1+(0)))/(1-(A34*0.45)),"=VLOOKUP(B6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Sanguine Garnet,=sum(0.03*G4),"=VLOOKUP(F6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Harandar Peridot,=sum(0.03*K4),"=VLOOKUP(J6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
7,,Tenebrous Amethyst,=(C3*0.0634375*(1+(B34*1.875)))/(1-(A34*0.45)),"=VLOOKUP(B7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Amani Lapis,=sum(0.03*G4),"=VLOOKUP(F7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Tenebrous Amethyst,=sum(0.03*K4),"=VLOOKUP(J7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
8,,Amani Lapis,=(C3*0.0634375*(1+(B34*1.875)))/(1-(A34*0.45)),"=VLOOKUP(B8,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Flawless Sanguine Garnet,=sum(0.028*G4),"=VLOOKUP(F8,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Flawless Harandar Peridot,=sum(0.028*K4),"=VLOOKUP(J8,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
9,,Sanguine Garnet,=(C3*0.0634375*(1+(B34*1.875)))/(1-(A34*0.45)),"=VLOOKUP(B9,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Flawless Amani Lapis,=sum(0.028*G4),"=VLOOKUP(F9,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Flawless Tenebrous Amethyst,=sum(0.028*K4),"=VLOOKUP(J9,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
10,,Eversong Diamond,=(C3*0.0234375*(1+(B34*1.875)))/(1-(A34*0.45)),"=VLOOKUP(B10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Eversong Diamond,=sum(0.012117*G4),"=VLOOKUP(F10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Eversong Diamond,=sum(0.012117*K4),"=VLOOKUP(J10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
11,,Duskshrouded Stone,=(C3*0.85*(1+(B34*1.875)))/(1-(A34*0.45)),"=VLOOKUP(B11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Duskshrouded Stone,=SUM(0.2544*G4),"=VLOOKUP(F11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Duskshrouded Stone,=SUM(0.2544*K4),"=VLOOKUP(J11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
12,,Crystalline Glass,=SUM(0.17*C4),"=VLOOKUP(B12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Crystalline Glass,=SUM(0.18*G4),"=VLOOKUP(F12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Crystalline Glass,=SUM(0.18*K4),"=VLOOKUP(J12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
13,,,,,,,,,,,,
14,,Expected Crafting Cost,=sum(C4*D4),"=""Profit "" & ROUND(SUM(C15/C14*100),2) & ""%""",,Expected Crafting Cost,=sum(G4*H4),"=""Profit "" & ROUND(SUM(G15/G14*100),2) & ""%""",,Expected Crafting Cost,=sum(K4*L4),"=""Profit "" & ROUND(SUM(K15/K14*100),2) & ""%"""
15,,Expected Profit after AH cut,=sum((((C6*D6)+(C7*D7)+(C8*D8)+(C9*D9)+(C10*D10)+(C11*D11)+(C12*D12))*0.95)-(C4*D4)),,,Expected Profit after AH cut,=sum((((G6*H6)+(G7*H7)+(G8*H8)+(G9*H9)+(G10*H10)+(G11*H11)+(G12*H12))*0.95)-(G4*H4)),,,Expected Profit after AH cut,=sum((((K6*L6)+(K7*L7)+(K8*L8)+(K9*L9)+(K10*L10)+(K11*L11)+(K12*L12))*0.95)-(K4*L4)),
16,,,,,,,,,,,,
17,,,,"33,3% resourcefulness / 300",,Crushing,Cheapest Low Tier Gem (eg. Amani Lapis),Duskshrouded Stone 35% res,,,,"17,8% resource + 29,5% multi"
18,,Dazzling Thorium Prospecting,Start amount,Prices,,Starting amount,673.0,=G18/3*1.05,,Sin'dorei Lens Crafting,Crystalline Glass,Glimmering Gemdust
19,,Dazzling Thorium,2000.0,"=VLOOKUP(B19,Data!A:G,IF(A2,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,Price,,Crafts:,1000.0,
20,,,Expected Output,,Cheapest gem -->,Amani Lapis,,"=VLOOKUP(F20,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Starting Amount,=K19*3,=K19
21,,Flawless Sanguine Garnet,=sum(0.035*C19),"=VLOOKUP(B21,Data!A:G,IF(A2,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Duskshrouded Stone,,"=VLOOKUP(F21,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Crystalline Glass,,"=VLOOKUP(J21,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
22,,Flawless Amani Lapis,=sum(0.035*C19),"=VLOOKUP(B22,Data!A:G,IF(A2,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Glimmering Gemdust,=SUM(0.835*G18),"=VLOOKUP(F22,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Glimmering Gemdust,,"=VLOOKUP(J22,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
23,,Flawless Tenebrous Amethyst,=sum(0.035*C19),"=VLOOKUP(B23,Data!A:G,IF(A2,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,Sin'dorei Lens,=(K19*1*(1+(B34*1.875)))/(1-(A34*0.45)),"=VLOOKUP(J23,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)"
24,,Flawless Harandar Peridot,=sum(0.035*C19),"=VLOOKUP(B24,Data!A:G,IF(A18,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Expected Crafting Cost,=sum((G18*H20)+(H18*H21)),,,,,
25,,Eversong Diamond,=sum(0.0475*C19),"=VLOOKUP(B25,Data!A:G,IF(A2,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Crafted Price per Dust,=G24/G22,,,Expected Crafting Cost,=sum((K20*L21)+(L20*L22)),
